model,power,prop_na,sample_size,cutpoints,beta_yprev,beta_t,beta_tx,beta_t_tx,tx_end,tx_type,n_sim,datetime
otm,0.548,0,400,NA,NA,-0.02,0,-0.02,7,linear,500,2024-10-31T23:40:11Z
otm_rand_int,0.538,0,400,NA,NA,-0.02,0,-0.02,7,linear,500,2024-10-31T23:40:11Z
rand_int,0.902,0,400,NA,NA,-0.02,0,-0.02,7,linear,500,2024-10-31T23:40:11Z
free_days8,0.112,0,400,NA,NA,-0.02,0,-0.02,7,linear,500,2024-10-31T23:40:11Z
free_days78,0.144,0,400,NA,NA,-0.02,0,-0.02,7,linear,500,2024-10-31T23:40:11Z
free_days678,0.16,0,400,NA,NA,-0.02,0,-0.02,7,linear,500,2024-10-31T23:40:11Z
free_days5678,0.274,0,400,NA,NA,-0.02,0,-0.02,7,linear,500,2024-10-31T23:40:11Z
free_days45678,0.326,0,400,NA,NA,-0.02,0,-0.02,7,linear,500,2024-10-31T23:40:11Z
free_days345678,0.346,0,400,NA,NA,-0.02,0,-0.02,7,linear,500,2024-10-31T23:40:11Z
free_days2345678,0.35,0,400,NA,NA,-0.02,0,-0.02,7,linear,500,2024-10-31T23:40:11Z
ppo_3,0.048,0,400,NA,NA,-0.02,0,-0.02,7,linear,500,2024-10-31T23:40:11Z
ppo_7,0.1,0,400,NA,NA,-0.02,0,-0.02,7,linear,500,2024-10-31T23:40:11Z
ppo_14,0.244,0,400,NA,NA,-0.02,0,-0.02,7,linear,500,2024-10-31T23:40:11Z
ppo_21,0.358,0,400,NA,NA,-0.02,0,-0.02,7,linear,500,2024-10-31T23:40:11Z
ppo_28,0.418,0,400,NA,NA,-0.02,0,-0.02,7,linear,500,2024-10-31T23:40:11Z
cox_prop_state1,0.336,0,400,NA,NA,-0.02,0,-0.02,7,linear,500,2024-10-31T23:40:11Z
cox_spline2_state1,0.24,0,400,NA,NA,-0.02,0,-0.02,7,linear,500,2024-10-31T23:40:11Z
cox_prop_state12,0.326,0,400,NA,NA,-0.02,0,-0.02,7,linear,500,2024-10-31T23:40:11Z
cox_spline2_state12,0.234,0,400,NA,NA,-0.02,0,-0.02,7,linear,500,2024-10-31T23:40:11Z
cox_prop_state123,0.284,0,400,NA,NA,-0.02,0,-0.02,7,linear,500,2024-10-31T23:40:11Z
cox_spline2_state123,0.212,0,400,NA,NA,-0.02,0,-0.02,7,linear,500,2024-10-31T23:40:11Z
otm,0.034,0,200,NA,NA,-0.02,0,0,3,linear,500,2024-10-30T15:06:02Z
otm_rand_int,0.028,0,200,NA,NA,-0.02,0,0,3,linear,500,2024-10-30T15:06:02Z
rand_int,0.482,0,200,NA,NA,-0.02,0,0,3,linear,500,2024-10-30T15:06:02Z
free_days8,0.054,0,200,NA,NA,-0.02,0,0,3,linear,500,2024-10-30T15:06:02Z
free_days78,0.036,0,200,NA,NA,-0.02,0,0,3,linear,500,2024-10-30T15:06:02Z
free_days678,0.04,0,200,NA,NA,-0.02,0,0,3,linear,500,2024-10-30T15:06:02Z
free_days5678,0.046,0,200,NA,NA,-0.02,0,0,3,linear,500,2024-10-30T15:06:02Z
free_days45678,0.05,0,200,NA,NA,-0.02,0,0,3,linear,500,2024-10-30T15:06:02Z
free_days345678,0.05,0,200,NA,NA,-0.02,0,0,3,linear,500,2024-10-30T15:06:02Z
free_days2345678,0.05,0,200,NA,NA,-0.02,0,0,3,linear,500,2024-10-30T15:06:02Z
ppo_3,0.046,0,200,NA,NA,-0.02,0,0,3,linear,500,2024-10-30T15:06:02Z
ppo_7,0.044,0,200,NA,NA,-0.02,0,0,3,linear,500,2024-10-30T15:06:02Z
ppo_14,0.038,0,200,NA,NA,-0.02,0,0,3,linear,500,2024-10-30T15:06:02Z
ppo_21,0.052,0,200,NA,NA,-0.02,0,0,3,linear,500,2024-10-30T15:06:02Z
ppo_28,0.038,0,200,NA,NA,-0.02,0,0,3,linear,500,2024-10-30T15:06:02Z
cox_prop_state1,0.05,0,200,NA,NA,-0.02,0,0,3,linear,500,2024-10-30T15:06:02Z
cox_spline2_state1,0.044,0,200,NA,NA,-0.02,0,0,3,linear,500,2024-10-30T15:06:02Z
cox_prop_state12,0.048,0,200,NA,NA,-0.02,0,0,3,linear,500,2024-10-30T15:06:02Z
cox_spline2_state12,0.036,0,200,NA,NA,-0.02,0,0,3,linear,500,2024-10-30T15:06:02Z
cox_prop_state123,0.05,0,200,NA,NA,-0.02,0,0,3,linear,500,2024-10-30T15:06:02Z
cox_spline2_state123,0.032,0,200,NA,NA,-0.02,0,0,3,linear,500,2024-10-30T15:06:02Z
otm,0.738,0,500,NA,NA,-0.02,0,-0.02,7,linear,500,2024-11-01T19:28:26Z
otm_rand_int,0.734,0,500,NA,NA,-0.02,0,-0.02,7,linear,500,2024-11-01T19:28:26Z
rand_int,0.954,0,500,NA,NA,-0.02,0,-0.02,7,linear,500,2024-11-01T19:28:26Z
free_days8,0.158,0,500,NA,NA,-0.02,0,-0.02,7,linear,500,2024-11-01T19:28:26Z
free_days78,0.196,0,500,NA,NA,-0.02,0,-0.02,7,linear,500,2024-11-01T19:28:26Z
free_days678,0.194,0,500,NA,NA,-0.02,0,-0.02,7,linear,500,2024-11-01T19:28:26Z
free_days5678,0.308,0,500,NA,NA,-0.02,0,-0.02,7,linear,500,2024-11-01T19:28:26Z
free_days45678,0.396,0,500,NA,NA,-0.02,0,-0.02,7,linear,500,2024-11-01T19:28:26Z
free_days345678,0.408,0,500,NA,NA,-0.02,0,-0.02,7,linear,500,2024-11-01T19:28:26Z
free_days2345678,0.432,0,500,NA,NA,-0.02,0,-0.02,7,linear,500,2024-11-01T19:28:26Z
ppo_3,0.054,0,500,NA,NA,-0.02,0,-0.02,7,linear,500,2024-11-01T19:28:26Z
ppo_7,0.118,0,500,NA,NA,-0.02,0,-0.02,7,linear,500,2024-11-01T19:28:26Z
ppo_14,0.316,0,500,NA,NA,-0.02,0,-0.02,7,linear,500,2024-11-01T19:28:26Z
ppo_21,0.456,0,500,NA,NA,-0.02,0,-0.02,7,linear,500,2024-11-01T19:28:26Z
ppo_28,0.526,0,500,NA,NA,-0.02,0,-0.02,7,linear,500,2024-11-01T19:28:26Z
cox_prop_state1,0.416,0,500,NA,NA,-0.02,0,-0.02,7,linear,500,2024-11-01T19:28:26Z
cox_spline2_state1,0.33,0,500,NA,NA,-0.02,0,-0.02,7,linear,500,2024-11-01T19:28:26Z
cox_prop_state12,0.412,0,500,NA,NA,-0.02,0,-0.02,7,linear,500,2024-11-01T19:28:26Z
cox_spline2_state12,0.31,0,500,NA,NA,-0.02,0,-0.02,7,linear,500,2024-11-01T19:28:26Z
cox_prop_state123,0.366,0,500,NA,NA,-0.02,0,-0.02,7,linear,500,2024-11-01T19:28:26Z
cox_spline2_state123,0.278,0,500,NA,NA,-0.02,0,-0.02,7,linear,500,2024-11-01T19:28:26Z
otm,0.06,0,100,NA,NA,-0.02,0,0,14,linear,500,2024-10-30T08:38:54Z
otm_rand_int,0.06,0,100,NA,NA,-0.02,0,0,14,linear,500,2024-10-30T08:38:54Z
rand_int,0.518,0,100,NA,NA,-0.02,0,0,14,linear,500,2024-10-30T08:38:54Z
free_days8,0.062,0,100,NA,NA,-0.02,0,0,14,linear,500,2024-10-30T08:38:54Z
free_days78,0.052,0,100,NA,NA,-0.02,0,0,14,linear,500,2024-10-30T08:38:54Z
free_days678,0.062,0,100,NA,NA,-0.02,0,0,14,linear,500,2024-10-30T08:38:54Z
free_days5678,0.066,0,100,NA,NA,-0.02,0,0,14,linear,500,2024-10-30T08:38:54Z
free_days45678,0.064,0,100,NA,NA,-0.02,0,0,14,linear,500,2024-10-30T08:38:54Z
free_days345678,0.068,0,100,NA,NA,-0.02,0,0,14,linear,500,2024-10-30T08:38:54Z
free_days2345678,0.074,0,100,NA,NA,-0.02,0,0,14,linear,500,2024-10-30T08:38:54Z
ppo_3,0.058,0,100,NA,NA,-0.02,0,0,14,linear,500,2024-10-30T08:38:54Z
ppo_7,0.048,0,100,NA,NA,-0.02,0,0,14,linear,500,2024-10-30T08:38:54Z
ppo_14,0.058,0,100,NA,NA,-0.02,0,0,14,linear,500,2024-10-30T08:38:54Z
ppo_21,0.044,0,100,NA,NA,-0.02,0,0,14,linear,500,2024-10-30T08:38:54Z
ppo_28,0.054,0,100,NA,NA,-0.02,0,0,14,linear,500,2024-10-30T08:38:54Z
cox_prop_state1,0.054,0,100,NA,NA,-0.02,0,0,14,linear,500,2024-10-30T08:38:54Z
cox_spline2_state1,0.048,0,100,NA,NA,-0.02,0,0,14,linear,500,2024-10-30T08:38:54Z
cox_prop_state12,0.046,0,100,NA,NA,-0.02,0,0,14,linear,500,2024-10-30T08:38:54Z
cox_spline2_state12,0.054,0,100,NA,NA,-0.02,0,0,14,linear,500,2024-10-30T08:38:54Z
cox_prop_state123,0.05,0,100,NA,NA,-0.02,0,0,14,linear,500,2024-10-30T08:38:54Z
cox_spline2_state123,0.06,0,100,NA,NA,-0.02,0,0,14,linear,500,2024-10-30T08:38:54Z
otm,0.054,0,200,NA,NA,-0.02,0,0,14,linear,500,2024-10-30T16:28:54Z
otm_rand_int,0.052,0,200,NA,NA,-0.02,0,0,14,linear,500,2024-10-30T16:28:54Z
rand_int,0.526,0,200,NA,NA,-0.02,0,0,14,linear,500,2024-10-30T16:28:54Z
free_days8,0.048,0,200,NA,NA,-0.02,0,0,14,linear,500,2024-10-30T16:28:54Z
free_days78,0.03,0,200,NA,NA,-0.02,0,0,14,linear,500,2024-10-30T16:28:54Z
free_days678,0.034,0,200,NA,NA,-0.02,0,0,14,linear,500,2024-10-30T16:28:54Z
free_days5678,0.048,0,200,NA,NA,-0.02,0,0,14,linear,500,2024-10-30T16:28:54Z
free_days45678,0.048,0,200,NA,NA,-0.02,0,0,14,linear,500,2024-10-30T16:28:54Z
free_days345678,0.046,0,200,NA,NA,-0.02,0,0,14,linear,500,2024-10-30T16:28:54Z
free_days2345678,0.046,0,200,NA,NA,-0.02,0,0,14,linear,500,2024-10-30T16:28:54Z
ppo_3,0.036,0,200,NA,NA,-0.02,0,0,14,linear,500,2024-10-30T16:28:54Z
ppo_7,0.04,0,200,NA,NA,-0.02,0,0,14,linear,500,2024-10-30T16:28:54Z
ppo_14,0.04,0,200,NA,NA,-0.02,0,0,14,linear,500,2024-10-30T16:28:54Z
ppo_21,0.046,0,200,NA,NA,-0.02,0,0,14,linear,500,2024-10-30T16:28:54Z
ppo_28,0.044,0,200,NA,NA,-0.02,0,0,14,linear,500,2024-10-30T16:28:54Z
cox_prop_state1,0.042,0,200,NA,NA,-0.02,0,0,14,linear,500,2024-10-30T16:28:54Z
cox_spline2_state1,0.05,0,200,NA,NA,-0.02,0,0,14,linear,500,2024-10-30T16:28:54Z
cox_prop_state12,0.038,0,200,NA,NA,-0.02,0,0,14,linear,500,2024-10-30T16:28:54Z
cox_spline2_state12,0.054,0,200,NA,NA,-0.02,0,0,14,linear,500,2024-10-30T16:28:54Z
cox_prop_state123,0.048,0,200,NA,NA,-0.02,0,0,14,linear,500,2024-10-30T16:28:54Z
cox_spline2_state123,0.05,0,200,NA,NA,-0.02,0,0,14,linear,500,2024-10-30T16:28:54Z
otm,0.04,0,300,NA,NA,-0.02,0,0,14,linear,500,2024-10-31T05:36:06Z
otm_rand_int,0.04,0,300,NA,NA,-0.02,0,0,14,linear,500,2024-10-31T05:36:06Z
rand_int,0.492,0,300,NA,NA,-0.02,0,0,14,linear,500,2024-10-31T05:36:06Z
free_days8,0.036,0,300,NA,NA,-0.02,0,0,14,linear,500,2024-10-31T05:36:06Z
free_days78,0.054,0,300,NA,NA,-0.02,0,0,14,linear,500,2024-10-31T05:36:06Z
free_days678,0.056,0,300,NA,NA,-0.02,0,0,14,linear,500,2024-10-31T05:36:06Z
free_days5678,0.05,0,300,NA,NA,-0.02,0,0,14,linear,500,2024-10-31T05:36:06Z
free_days45678,0.042,0,300,NA,NA,-0.02,0,0,14,linear,500,2024-10-31T05:36:06Z
free_days345678,0.046,0,300,NA,NA,-0.02,0,0,14,linear,500,2024-10-31T05:36:06Z
free_days2345678,0.052,0,300,NA,NA,-0.02,0,0,14,linear,500,2024-10-31T05:36:06Z
ppo_3,0.054,0,300,NA,NA,-0.02,0,0,14,linear,500,2024-10-31T05:36:06Z
ppo_7,0.05,0,300,NA,NA,-0.02,0,0,14,linear,500,2024-10-31T05:36:06Z
ppo_14,0.048,0,300,NA,NA,-0.02,0,0,14,linear,500,2024-10-31T05:36:06Z
ppo_21,0.058,0,300,NA,NA,-0.02,0,0,14,linear,500,2024-10-31T05:36:06Z
ppo_28,0.058,0,300,NA,NA,-0.02,0,0,14,linear,500,2024-10-31T05:36:06Z
cox_prop_state1,0.05,0,300,NA,NA,-0.02,0,0,14,linear,500,2024-10-31T05:36:06Z
cox_spline2_state1,0.052,0,300,NA,NA,-0.02,0,0,14,linear,500,2024-10-31T05:36:06Z
cox_prop_state12,0.054,0,300,NA,NA,-0.02,0,0,14,linear,500,2024-10-31T05:36:06Z
cox_spline2_state12,0.044,0,300,NA,NA,-0.02,0,0,14,linear,500,2024-10-31T05:36:06Z
cox_prop_state123,0.05,0,300,NA,NA,-0.02,0,0,14,linear,500,2024-10-31T05:36:06Z
cox_spline2_state123,0.05,0,300,NA,NA,-0.02,0,0,14,linear,500,2024-10-31T05:36:06Z
otm,0.05,0,400,NA,NA,-0.02,0,0,14,linear,500,2024-10-31T21:01:44Z
otm_rand_int,0.048,0,400,NA,NA,-0.02,0,0,14,linear,500,2024-10-31T21:01:44Z
rand_int,0.532,0,400,NA,NA,-0.02,0,0,14,linear,500,2024-10-31T21:01:44Z
free_days8,0.05,0,400,NA,NA,-0.02,0,0,14,linear,500,2024-10-31T21:01:44Z
free_days78,0.056,0,400,NA,NA,-0.02,0,0,14,linear,500,2024-10-31T21:01:44Z
free_days678,0.06,0,400,NA,NA,-0.02,0,0,14,linear,500,2024-10-31T21:01:44Z
free_days5678,0.062,0,400,NA,NA,-0.02,0,0,14,linear,500,2024-10-31T21:01:44Z
free_days45678,0.066,0,400,NA,NA,-0.02,0,0,14,linear,500,2024-10-31T21:01:44Z
free_days345678,0.064,0,400,NA,NA,-0.02,0,0,14,linear,500,2024-10-31T21:01:44Z
free_days2345678,0.062,0,400,NA,NA,-0.02,0,0,14,linear,500,2024-10-31T21:01:44Z
ppo_3,0.068,0,400,NA,NA,-0.02,0,0,14,linear,500,2024-10-31T21:01:44Z
ppo_7,0.064,0,400,NA,NA,-0.02,0,0,14,linear,500,2024-10-31T21:01:44Z
ppo_14,0.058,0,400,NA,NA,-0.02,0,0,14,linear,500,2024-10-31T21:01:44Z
ppo_21,0.05,0,400,NA,NA,-0.02,0,0,14,linear,500,2024-10-31T21:01:44Z
ppo_28,0.044,0,400,NA,NA,-0.02,0,0,14,linear,500,2024-10-31T21:01:44Z
cox_prop_state1,0.06,0,400,NA,NA,-0.02,0,0,14,linear,500,2024-10-31T21:01:44Z
cox_spline2_state1,0.054,0,400,NA,NA,-0.02,0,0,14,linear,500,2024-10-31T21:01:44Z
cox_prop_state12,0.064,0,400,NA,NA,-0.02,0,0,14,linear,500,2024-10-31T21:01:44Z
cox_spline2_state12,0.044,0,400,NA,NA,-0.02,0,0,14,linear,500,2024-10-31T21:01:44Z
cox_prop_state123,0.064,0,400,NA,NA,-0.02,0,0,14,linear,500,2024-10-31T21:01:44Z
cox_spline2_state123,0.066,0,400,NA,NA,-0.02,0,0,14,linear,500,2024-10-31T21:01:44Z
otm,0.044,0,500,NA,NA,-0.02,0,0,14,linear,500,2024-11-01T17:59:57Z
otm_rand_int,0.044,0,500,NA,NA,-0.02,0,0,14,linear,500,2024-11-01T17:59:57Z
rand_int,0.514,0,500,NA,NA,-0.02,0,0,14,linear,500,2024-11-01T17:59:57Z
free_days8,0.056,0,500,NA,NA,-0.02,0,0,14,linear,500,2024-11-01T17:59:57Z
free_days78,0.044,0,500,NA,NA,-0.02,0,0,14,linear,500,2024-11-01T17:59:57Z
free_days678,0.054,0,500,NA,NA,-0.02,0,0,14,linear,500,2024-11-01T17:59:57Z
free_days5678,0.052,0,500,NA,NA,-0.02,0,0,14,linear,500,2024-11-01T17:59:57Z
free_days45678,0.054,0,500,NA,NA,-0.02,0,0,14,linear,500,2024-11-01T17:59:57Z
free_days345678,0.054,0,500,NA,NA,-0.02,0,0,14,linear,500,2024-11-01T17:59:57Z
free_days2345678,0.052,0,500,NA,NA,-0.02,0,0,14,linear,500,2024-11-01T17:59:57Z
ppo_3,0.052,0,500,NA,NA,-0.02,0,0,14,linear,500,2024-11-01T17:59:57Z
ppo_7,0.046,0,500,NA,NA,-0.02,0,0,14,linear,500,2024-11-01T17:59:57Z
ppo_14,0.03,0,500,NA,NA,-0.02,0,0,14,linear,500,2024-11-01T17:59:57Z
ppo_21,0.064,0,500,NA,NA,-0.02,0,0,14,linear,500,2024-11-01T17:59:57Z
ppo_28,0.052,0,500,NA,NA,-0.02,0,0,14,linear,500,2024-11-01T17:59:57Z
cox_prop_state1,0.044,0,500,NA,NA,-0.02,0,0,14,linear,500,2024-11-01T17:59:57Z
cox_spline2_state1,0.034,0,500,NA,NA,-0.02,0,0,14,linear,500,2024-11-01T17:59:57Z
cox_prop_state12,0.048,0,500,NA,NA,-0.02,0,0,14,linear,500,2024-11-01T17:59:57Z
cox_spline2_state12,0.04,0,500,NA,NA,-0.02,0,0,14,linear,500,2024-11-01T17:59:57Z
cox_prop_state123,0.056,0,500,NA,NA,-0.02,0,0,14,linear,500,2024-11-01T17:59:57Z
cox_spline2_state123,0.048,0,500,NA,NA,-0.02,0,0,14,linear,500,2024-11-01T17:59:57Z
otm,0.128,0,100,NA,NA,-0.02,0,-0.01,14,linear,500,2024-10-30T08:45:43Z
otm_rand_int,0.126,0,100,NA,NA,-0.02,0,-0.01,14,linear,500,2024-10-30T08:45:43Z
rand_int,0.656,0,100,NA,NA,-0.02,0,-0.01,14,linear,500,2024-10-30T08:45:43Z
free_days8,0.076,0,100,NA,NA,-0.02,0,-0.01,14,linear,500,2024-10-30T08:45:43Z
free_days78,0.054,0,100,NA,NA,-0.02,0,-0.01,14,linear,500,2024-10-30T08:45:43Z
free_days678,0.068,0,100,NA,NA,-0.02,0,-0.01,14,linear,500,2024-10-30T08:45:43Z
free_days5678,0.072,0,100,NA,NA,-0.02,0,-0.01,14,linear,500,2024-10-30T08:45:43Z
free_days45678,0.078,0,100,NA,NA,-0.02,0,-0.01,14,linear,500,2024-10-30T08:45:43Z
free_days345678,0.086,0,100,NA,NA,-0.02,0,-0.01,14,linear,500,2024-10-30T08:45:43Z
free_days2345678,0.082,0,100,NA,NA,-0.02,0,-0.01,14,linear,500,2024-10-30T08:45:43Z
ppo_3,0.052,0,100,NA,NA,-0.02,0,-0.01,14,linear,500,2024-10-30T08:45:43Z
ppo_7,0.04,0,100,NA,NA,-0.02,0,-0.01,14,linear,500,2024-10-30T08:45:43Z
ppo_14,0.082,0,100,NA,NA,-0.02,0,-0.01,14,linear,500,2024-10-30T08:45:43Z
ppo_21,0.09,0,100,NA,NA,-0.02,0,-0.01,14,linear,500,2024-10-30T08:45:43Z
ppo_28,0.118,0,100,NA,NA,-0.02,0,-0.01,14,linear,500,2024-10-30T08:45:43Z
cox_prop_state1,0.078,0,100,NA,NA,-0.02,0,-0.01,14,linear,500,2024-10-30T08:45:43Z
cox_spline2_state1,0.088,0,100,NA,NA,-0.02,0,-0.01,14,linear,500,2024-10-30T08:45:43Z
cox_prop_state12,0.076,0,100,NA,NA,-0.02,0,-0.01,14,linear,500,2024-10-30T08:45:43Z
cox_spline2_state12,0.086,0,100,NA,NA,-0.02,0,-0.01,14,linear,500,2024-10-30T08:45:43Z
cox_prop_state123,0.07,0,100,NA,NA,-0.02,0,-0.01,14,linear,500,2024-10-30T08:45:43Z
cox_spline2_state123,0.072,0,100,NA,NA,-0.02,0,-0.01,14,linear,500,2024-10-30T08:45:43Z
otm,0.228,0,200,NA,NA,-0.02,0,-0.01,14,linear,500,2024-10-30T17:08:49Z
otm_rand_int,0.222,0,200,NA,NA,-0.02,0,-0.01,14,linear,500,2024-10-30T17:08:49Z
rand_int,0.722,0,200,NA,NA,-0.02,0,-0.01,14,linear,500,2024-10-30T17:08:49Z
free_days8,0.058,0,200,NA,NA,-0.02,0,-0.01,14,linear,500,2024-10-30T17:08:49Z
free_days78,0.084,0,200,NA,NA,-0.02,0,-0.01,14,linear,500,2024-10-30T17:08:49Z
free_days678,0.096,0,200,NA,NA,-0.02,0,-0.01,14,linear,500,2024-10-30T17:08:49Z
free_days5678,0.106,0,200,NA,NA,-0.02,0,-0.01,14,linear,500,2024-10-30T17:08:49Z
free_days45678,0.136,0,200,NA,NA,-0.02,0,-0.01,14,linear,500,2024-10-30T17:08:49Z
free_days345678,0.136,0,200,NA,NA,-0.02,0,-0.01,14,linear,500,2024-10-30T17:08:49Z
free_days2345678,0.144,0,200,NA,NA,-0.02,0,-0.01,14,linear,500,2024-10-30T17:08:49Z
ppo_3,0.068,0,200,NA,NA,-0.02,0,-0.01,14,linear,500,2024-10-30T17:08:49Z
ppo_7,0.066,0,200,NA,NA,-0.02,0,-0.01,14,linear,500,2024-10-30T17:08:49Z
ppo_14,0.098,0,200,NA,NA,-0.02,0,-0.01,14,linear,500,2024-10-30T17:08:49Z
ppo_21,0.152,0,200,NA,NA,-0.02,0,-0.01,14,linear,500,2024-10-30T17:08:49Z
ppo_28,0.182,0,200,NA,NA,-0.02,0,-0.01,14,linear,500,2024-10-30T17:08:49Z
cox_prop_state1,0.132,0,200,NA,NA,-0.02,0,-0.01,14,linear,500,2024-10-30T17:08:49Z
cox_spline2_state1,0.104,0,200,NA,NA,-0.02,0,-0.01,14,linear,500,2024-10-30T17:08:49Z
cox_prop_state12,0.142,0,200,NA,NA,-0.02,0,-0.01,14,linear,500,2024-10-30T17:08:49Z
cox_spline2_state12,0.118,0,200,NA,NA,-0.02,0,-0.01,14,linear,500,2024-10-30T17:08:49Z
cox_prop_state123,0.138,0,200,NA,NA,-0.02,0,-0.01,14,linear,500,2024-10-30T17:08:49Z
cox_spline2_state123,0.1,0,200,NA,NA,-0.02,0,-0.01,14,linear,500,2024-10-30T17:08:49Z
otm,0.288,0,300,NA,NA,-0.02,0,-0.01,14,linear,500,2024-10-31T05:35:03Z
otm_rand_int,0.282,0,300,NA,NA,-0.02,0,-0.01,14,linear,500,2024-10-31T05:35:03Z
