model,power,prop_na,sample_size,cutpoints,beta_yprev,beta_t,beta_tx,beta_t_tx,tx_end,tx_type,n_sim,datetime
rand_int,0.778,0,300,NA,NA,-0.02,0,-0.01,14,linear,500,2024-10-31T05:35:03Z
free_days8,0.066,0,300,NA,NA,-0.02,0,-0.01,14,linear,500,2024-10-31T05:35:03Z
free_days78,0.092,0,300,NA,NA,-0.02,0,-0.01,14,linear,500,2024-10-31T05:35:03Z
free_days678,0.106,0,300,NA,NA,-0.02,0,-0.01,14,linear,500,2024-10-31T05:35:03Z
free_days5678,0.118,0,300,NA,NA,-0.02,0,-0.01,14,linear,500,2024-10-31T05:35:03Z
free_days45678,0.14,0,300,NA,NA,-0.02,0,-0.01,14,linear,500,2024-10-31T05:35:03Z
free_days345678,0.134,0,300,NA,NA,-0.02,0,-0.01,14,linear,500,2024-10-31T05:35:03Z
free_days2345678,0.152,0,300,NA,NA,-0.02,0,-0.01,14,linear,500,2024-10-31T05:35:03Z
ppo_3,0.05,0,300,NA,NA,-0.02,0,-0.01,14,linear,500,2024-10-31T05:35:03Z
ppo_7,0.06,0,300,NA,NA,-0.02,0,-0.01,14,linear,500,2024-10-31T05:35:03Z
ppo_14,0.116,0,300,NA,NA,-0.02,0,-0.01,14,linear,500,2024-10-31T05:35:03Z
ppo_21,0.182,0,300,NA,NA,-0.02,0,-0.01,14,linear,500,2024-10-31T05:35:03Z
ppo_28,0.224,0,300,NA,NA,-0.02,0,-0.01,14,linear,500,2024-10-31T05:35:03Z
cox_prop_state1,0.154,0,300,NA,NA,-0.02,0,-0.01,14,linear,500,2024-10-31T05:35:03Z
cox_spline2_state1,0.13,0,300,NA,NA,-0.02,0,-0.01,14,linear,500,2024-10-31T05:35:03Z
cox_prop_state12,0.144,0,300,NA,NA,-0.02,0,-0.01,14,linear,500,2024-10-31T05:35:03Z
cox_spline2_state12,0.122,0,300,NA,NA,-0.02,0,-0.01,14,linear,500,2024-10-31T05:35:03Z
cox_prop_state123,0.14,0,300,NA,NA,-0.02,0,-0.01,14,linear,500,2024-10-31T05:35:03Z
cox_spline2_state123,0.106,0,300,NA,NA,-0.02,0,-0.01,14,linear,500,2024-10-31T05:35:03Z
otm,0.42,0,400,NA,NA,-0.02,0,-0.01,14,linear,500,2024-10-31T21:35:57Z
otm_rand_int,0.412,0,400,NA,NA,-0.02,0,-0.01,14,linear,500,2024-10-31T21:35:57Z
rand_int,0.862,0,400,NA,NA,-0.02,0,-0.01,14,linear,500,2024-10-31T21:35:57Z
free_days8,0.1,0,400,NA,NA,-0.02,0,-0.01,14,linear,500,2024-10-31T21:35:57Z
free_days78,0.1,0,400,NA,NA,-0.02,0,-0.01,14,linear,500,2024-10-31T21:35:57Z
free_days678,0.108,0,400,NA,NA,-0.02,0,-0.01,14,linear,500,2024-10-31T21:35:57Z
free_days5678,0.148,0,400,NA,NA,-0.02,0,-0.01,14,linear,500,2024-10-31T21:35:57Z
free_days45678,0.194,0,400,NA,NA,-0.02,0,-0.01,14,linear,500,2024-10-31T21:35:57Z
free_days345678,0.194,0,400,NA,NA,-0.02,0,-0.01,14,linear,500,2024-10-31T21:35:57Z
free_days2345678,0.204,0,400,NA,NA,-0.02,0,-0.01,14,linear,500,2024-10-31T21:35:57Z
ppo_3,0.052,0,400,NA,NA,-0.02,0,-0.01,14,linear,500,2024-10-31T21:35:57Z
ppo_7,0.06,0,400,NA,NA,-0.02,0,-0.01,14,linear,500,2024-10-31T21:35:57Z
ppo_14,0.142,0,400,NA,NA,-0.02,0,-0.01,14,linear,500,2024-10-31T21:35:57Z
ppo_21,0.24,0,400,NA,NA,-0.02,0,-0.01,14,linear,500,2024-10-31T21:35:57Z
ppo_28,0.31,0,400,NA,NA,-0.02,0,-0.01,14,linear,500,2024-10-31T21:35:57Z
cox_prop_state1,0.218,0,400,NA,NA,-0.02,0,-0.01,14,linear,500,2024-10-31T21:35:57Z
cox_spline2_state1,0.16,0,400,NA,NA,-0.02,0,-0.01,14,linear,500,2024-10-31T21:35:57Z
cox_prop_state12,0.212,0,400,NA,NA,-0.02,0,-0.01,14,linear,500,2024-10-31T21:35:57Z
cox_spline2_state12,0.154,0,400,NA,NA,-0.02,0,-0.01,14,linear,500,2024-10-31T21:35:57Z
cox_prop_state123,0.2,0,400,NA,NA,-0.02,0,-0.01,14,linear,500,2024-10-31T21:35:57Z
cox_spline2_state123,0.168,0,400,NA,NA,-0.02,0,-0.01,14,linear,500,2024-10-31T21:35:57Z
otm,0.048,0,300,NA,NA,-0.02,0,0,3,linear,500,2024-10-31T03:24:11Z
otm_rand_int,0.042,0,300,NA,NA,-0.02,0,0,3,linear,500,2024-10-31T03:24:11Z
rand_int,0.548,0,300,NA,NA,-0.02,0,0,3,linear,500,2024-10-31T03:24:11Z
free_days8,0.05,0,300,NA,NA,-0.02,0,0,3,linear,500,2024-10-31T03:24:11Z
free_days78,0.034,0,300,NA,NA,-0.02,0,0,3,linear,500,2024-10-31T03:24:11Z
free_days678,0.04,0,300,NA,NA,-0.02,0,0,3,linear,500,2024-10-31T03:24:11Z
free_days5678,0.046,0,300,NA,NA,-0.02,0,0,3,linear,500,2024-10-31T03:24:11Z
free_days45678,0.05,0,300,NA,NA,-0.02,0,0,3,linear,500,2024-10-31T03:24:11Z
free_days345678,0.056,0,300,NA,NA,-0.02,0,0,3,linear,500,2024-10-31T03:24:11Z
free_days2345678,0.06,0,300,NA,NA,-0.02,0,0,3,linear,500,2024-10-31T03:24:11Z
ppo_3,0.05,0,300,NA,NA,-0.02,0,0,3,linear,500,2024-10-31T03:24:11Z
ppo_7,0.06,0,300,NA,NA,-0.02,0,0,3,linear,500,2024-10-31T03:24:11Z
ppo_14,0.05,0,300,NA,NA,-0.02,0,0,3,linear,500,2024-10-31T03:24:11Z
ppo_21,0.048,0,300,NA,NA,-0.02,0,0,3,linear,500,2024-10-31T03:24:11Z
ppo_28,0.048,0,300,NA,NA,-0.02,0,0,3,linear,500,2024-10-31T03:24:11Z
cox_prop_state1,0.052,0,300,NA,NA,-0.02,0,0,3,linear,500,2024-10-31T03:24:11Z
cox_spline2_state1,0.044,0,300,NA,NA,-0.02,0,0,3,linear,500,2024-10-31T03:24:11Z
cox_prop_state12,0.046,0,300,NA,NA,-0.02,0,0,3,linear,500,2024-10-31T03:24:11Z
cox_spline2_state12,0.054,0,300,NA,NA,-0.02,0,0,3,linear,500,2024-10-31T03:24:11Z
cox_prop_state123,0.052,0,300,NA,NA,-0.02,0,0,3,linear,500,2024-10-31T03:24:11Z
cox_spline2_state123,0.05,0,300,NA,NA,-0.02,0,0,3,linear,500,2024-10-31T03:24:11Z
otm,0.506,0,500,NA,NA,-0.02,0,-0.01,14,linear,500,2024-11-01T16:26:19Z
otm_rand_int,0.5,0,500,NA,NA,-0.02,0,-0.01,14,linear,500,2024-11-01T16:26:19Z
rand_int,0.9,0,500,NA,NA,-0.02,0,-0.01,14,linear,500,2024-11-01T16:26:19Z
free_days8,0.072,0,500,NA,NA,-0.02,0,-0.01,14,linear,500,2024-11-01T16:26:19Z
free_days78,0.078,0,500,NA,NA,-0.02,0,-0.01,14,linear,500,2024-11-01T16:26:19Z
free_days678,0.088,0,500,NA,NA,-0.02,0,-0.01,14,linear,500,2024-11-01T16:26:19Z
free_days5678,0.15,0,500,NA,NA,-0.02,0,-0.01,14,linear,500,2024-11-01T16:26:19Z
free_days45678,0.188,0,500,NA,NA,-0.02,0,-0.01,14,linear,500,2024-11-01T16:26:19Z
free_days345678,0.196,0,500,NA,NA,-0.02,0,-0.01,14,linear,500,2024-11-01T16:26:19Z
free_days2345678,0.202,0,500,NA,NA,-0.02,0,-0.01,14,linear,500,2024-11-01T16:26:19Z
ppo_3,0.046,0,500,NA,NA,-0.02,0,-0.01,14,linear,500,2024-11-01T16:26:19Z
ppo_7,0.052,0,500,NA,NA,-0.02,0,-0.01,14,linear,500,2024-11-01T16:26:19Z
ppo_14,0.132,0,500,NA,NA,-0.02,0,-0.01,14,linear,500,2024-11-01T16:26:19Z
ppo_21,0.234,0,500,NA,NA,-0.02,0,-0.01,14,linear,500,2024-11-01T16:26:19Z
ppo_28,0.286,0,500,NA,NA,-0.02,0,-0.01,14,linear,500,2024-11-01T16:26:19Z
cox_prop_state1,0.198,0,500,NA,NA,-0.02,0,-0.01,14,linear,500,2024-11-01T16:26:19Z
cox_spline2_state1,0.158,0,500,NA,NA,-0.02,0,-0.01,14,linear,500,2024-11-01T16:26:19Z
cox_prop_state12,0.19,0,500,NA,NA,-0.02,0,-0.01,14,linear,500,2024-11-01T16:26:19Z
cox_spline2_state12,0.162,0,500,NA,NA,-0.02,0,-0.01,14,linear,500,2024-11-01T16:26:19Z
cox_prop_state123,0.168,0,500,NA,NA,-0.02,0,-0.01,14,linear,500,2024-11-01T16:26:19Z
cox_spline2_state123,0.14,0,500,NA,NA,-0.02,0,-0.01,14,linear,500,2024-11-01T16:26:19Z
otm,0.41,0,100,NA,NA,-0.02,0,-0.02,14,linear,500,2024-10-30T08:40:20Z
otm_rand_int,0.392,0,100,NA,NA,-0.02,0,-0.02,14,linear,500,2024-10-30T08:40:20Z
rand_int,0.852,0,100,NA,NA,-0.02,0,-0.02,14,linear,500,2024-10-30T08:40:20Z
free_days8,0.096,0,100,NA,NA,-0.02,0,-0.02,14,linear,500,2024-10-30T08:40:20Z
free_days78,0.078,0,100,NA,NA,-0.02,0,-0.02,14,linear,500,2024-10-30T08:40:20Z
free_days678,0.088,0,100,NA,NA,-0.02,0,-0.02,14,linear,500,2024-10-30T08:40:20Z
free_days5678,0.14,0,100,NA,NA,-0.02,0,-0.02,14,linear,500,2024-10-30T08:40:20Z
free_days45678,0.152,0,100,NA,NA,-0.02,0,-0.02,14,linear,500,2024-10-30T08:40:20Z
free_days345678,0.168,0,100,NA,NA,-0.02,0,-0.02,14,linear,500,2024-10-30T08:40:20Z
free_days2345678,0.18,0,100,NA,NA,-0.02,0,-0.02,14,linear,500,2024-10-30T08:40:20Z
ppo_3,0.046,0,100,NA,NA,-0.02,0,-0.02,14,linear,500,2024-10-30T08:40:20Z
ppo_7,0.05,0,100,NA,NA,-0.02,0,-0.02,14,linear,500,2024-10-30T08:40:20Z
ppo_14,0.12,0,100,NA,NA,-0.02,0,-0.02,14,linear,500,2024-10-30T08:40:20Z
ppo_21,0.218,0,100,NA,NA,-0.02,0,-0.02,14,linear,500,2024-10-30T08:40:20Z
ppo_28,0.26,0,100,NA,NA,-0.02,0,-0.02,14,linear,500,2024-10-30T08:40:20Z
cox_prop_state1,0.168,0,100,NA,NA,-0.02,0,-0.02,14,linear,500,2024-10-30T08:40:20Z
cox_spline2_state1,0.126,0,100,NA,NA,-0.02,0,-0.02,14,linear,500,2024-10-30T08:40:20Z
cox_prop_state12,0.17,0,100,NA,NA,-0.02,0,-0.02,14,linear,500,2024-10-30T08:40:20Z
cox_spline2_state12,0.13,0,100,NA,NA,-0.02,0,-0.02,14,linear,500,2024-10-30T08:40:20Z
cox_prop_state123,0.136,0,100,NA,NA,-0.02,0,-0.02,14,linear,500,2024-10-30T08:40:20Z
cox_spline2_state123,0.13,0,100,NA,NA,-0.02,0,-0.02,14,linear,500,2024-10-30T08:40:20Z
otm,0.708,0,200,NA,NA,-0.02,0,-0.02,14,linear,500,2024-10-30T16:46:59Z
otm_rand_int,0.702,0,200,NA,NA,-0.02,0,-0.02,14,linear,500,2024-10-30T16:46:59Z
rand_int,0.968,0,200,NA,NA,-0.02,0,-0.02,14,linear,500,2024-10-30T16:46:59Z
free_days8,0.096,0,200,NA,NA,-0.02,0,-0.02,14,linear,500,2024-10-30T16:46:59Z
free_days78,0.116,0,200,NA,NA,-0.02,0,-0.02,14,linear,500,2024-10-30T16:46:59Z
free_days678,0.134,0,200,NA,NA,-0.02,0,-0.02,14,linear,500,2024-10-30T16:46:59Z
free_days5678,0.206,0,200,NA,NA,-0.02,0,-0.02,14,linear,500,2024-10-30T16:46:59Z
free_days45678,0.274,0,200,NA,NA,-0.02,0,-0.02,14,linear,500,2024-10-30T16:46:59Z
free_days345678,0.288,0,200,NA,NA,-0.02,0,-0.02,14,linear,500,2024-10-30T16:46:59Z
free_days2345678,0.308,0,200,NA,NA,-0.02,0,-0.02,14,linear,500,2024-10-30T16:46:59Z
ppo_3,0.054,0,200,NA,NA,-0.02,0,-0.02,14,linear,500,2024-10-30T16:46:59Z
ppo_7,0.066,0,200,NA,NA,-0.02,0,-0.02,14,linear,500,2024-10-30T16:46:59Z
ppo_14,0.194,0,200,NA,NA,-0.02,0,-0.02,14,linear,500,2024-10-30T16:46:59Z
ppo_21,0.37,0,200,NA,NA,-0.02,0,-0.02,14,linear,500,2024-10-30T16:46:59Z
ppo_28,0.48,0,200,NA,NA,-0.02,0,-0.02,14,linear,500,2024-10-30T16:46:59Z
cox_prop_state1,0.31,0,200,NA,NA,-0.02,0,-0.02,14,linear,500,2024-10-30T16:46:59Z
cox_spline2_state1,0.282,0,200,NA,NA,-0.02,0,-0.02,14,linear,500,2024-10-30T16:46:59Z
cox_prop_state12,0.314,0,200,NA,NA,-0.02,0,-0.02,14,linear,500,2024-10-30T16:46:59Z
cox_spline2_state12,0.274,0,200,NA,NA,-0.02,0,-0.02,14,linear,500,2024-10-30T16:46:59Z
cox_prop_state123,0.27,0,200,NA,NA,-0.02,0,-0.02,14,linear,500,2024-10-30T16:46:59Z
cox_spline2_state123,0.238,0,200,NA,NA,-0.02,0,-0.02,14,linear,500,2024-10-30T16:46:59Z
otm,0.884,0,300,NA,NA,-0.02,0,-0.02,14,linear,500,2024-10-31T07:12:36Z
otm_rand_int,0.884,0,300,NA,NA,-0.02,0,-0.02,14,linear,500,2024-10-31T07:12:36Z
rand_int,0.982,0,300,NA,NA,-0.02,0,-0.02,14,linear,500,2024-10-31T07:12:36Z
free_days8,0.188,0,300,NA,NA,-0.02,0,-0.02,14,linear,500,2024-10-31T07:12:36Z
free_days78,0.158,0,300,NA,NA,-0.02,0,-0.02,14,linear,500,2024-10-31T07:12:36Z
free_days678,0.178,0,300,NA,NA,-0.02,0,-0.02,14,linear,500,2024-10-31T07:12:36Z
free_days5678,0.312,0,300,NA,NA,-0.02,0,-0.02,14,linear,500,2024-10-31T07:12:36Z
free_days45678,0.41,0,300,NA,NA,-0.02,0,-0.02,14,linear,500,2024-10-31T07:12:36Z
free_days345678,0.426,0,300,NA,NA,-0.02,0,-0.02,14,linear,500,2024-10-31T07:12:36Z
free_days2345678,0.46,0,300,NA,NA,-0.02,0,-0.02,14,linear,500,2024-10-31T07:12:36Z
ppo_3,0.054,0,300,NA,NA,-0.02,0,-0.02,14,linear,500,2024-10-31T07:12:36Z
ppo_7,0.076,0,300,NA,NA,-0.02,0,-0.02,14,linear,500,2024-10-31T07:12:36Z
ppo_14,0.254,0,300,NA,NA,-0.02,0,-0.02,14,linear,500,2024-10-31T07:12:36Z
ppo_21,0.542,0,300,NA,NA,-0.02,0,-0.02,14,linear,500,2024-10-31T07:12:36Z
ppo_28,0.642,0,300,NA,NA,-0.02,0,-0.02,14,linear,500,2024-10-31T07:12:36Z
cox_prop_state1,0.466,0,300,NA,NA,-0.02,0,-0.02,14,linear,500,2024-10-31T07:12:36Z
cox_spline2_state1,0.414,0,300,NA,NA,-0.02,0,-0.02,14,linear,500,2024-10-31T07:12:36Z
cox_prop_state12,0.466,0,300,NA,NA,-0.02,0,-0.02,14,linear,500,2024-10-31T07:12:36Z
cox_spline2_state12,0.44,0,300,NA,NA,-0.02,0,-0.02,14,linear,500,2024-10-31T07:12:36Z
cox_prop_state123,0.396,0,300,NA,NA,-0.02,0,-0.02,14,linear,500,2024-10-31T07:12:36Z
cox_spline2_state123,0.382,0,300,NA,NA,-0.02,0,-0.02,14,linear,500,2024-10-31T07:12:36Z
otm,0.962,0,400,NA,NA,-0.02,0,-0.02,14,linear,500,2024-10-31T22:34:48Z
otm_rand_int,0.958,0,400,NA,NA,-0.02,0,-0.02,14,linear,500,2024-10-31T22:34:48Z
rand_int,0.996,0,400,NA,NA,-0.02,0,-0.02,14,linear,500,2024-10-31T22:34:48Z
free_days8,0.19,0,400,NA,NA,-0.02,0,-0.02,14,linear,500,2024-10-31T22:34:48Z
free_days78,0.17,0,400,NA,NA,-0.02,0,-0.02,14,linear,500,2024-10-31T22:34:48Z
free_days678,0.198,0,400,NA,NA,-0.02,0,-0.02,14,linear,500,2024-10-31T22:34:48Z
free_days5678,0.362,0,400,NA,NA,-0.02,0,-0.02,14,linear,500,2024-10-31T22:34:48Z
free_days45678,0.468,0,400,NA,NA,-0.02,0,-0.02,14,linear,500,2024-10-31T22:34:48Z
free_days345678,0.488,0,400,NA,NA,-0.02,0,-0.02,14,linear,500,2024-10-31T22:34:48Z
free_days2345678,0.5,0,400,NA,NA,-0.02,0,-0.02,14,linear,500,2024-10-31T22:34:48Z
ppo_3,0.058,0,400,NA,NA,-0.02,0,-0.02,14,linear,500,2024-10-31T22:34:48Z
ppo_7,0.084,0,400,NA,NA,-0.02,0,-0.02,14,linear,500,2024-10-31T22:34:48Z
ppo_14,0.314,0,400,NA,NA,-0.02,0,-0.02,14,linear,500,2024-10-31T22:34:48Z
ppo_21,0.606,0,400,NA,NA,-0.02,0,-0.02,14,linear,500,2024-10-31T22:34:48Z
ppo_28,0.752,0,400,NA,NA,-0.02,0,-0.02,14,linear,500,2024-10-31T22:34:48Z
cox_prop_state1,0.55,0,400,NA,NA,-0.02,0,-0.02,14,linear,500,2024-10-31T22:34:48Z
cox_spline2_state1,0.466,0,400,NA,NA,-0.02,0,-0.02,14,linear,500,2024-10-31T22:34:48Z
cox_prop_state12,0.542,0,400,NA,NA,-0.02,0,-0.02,14,linear,500,2024-10-31T22:34:48Z
cox_spline2_state12,0.49,0,400,NA,NA,-0.02,0,-0.02,14,linear,500,2024-10-31T22:34:48Z
cox_prop_state123,0.468,0,400,NA,NA,-0.02,0,-0.02,14,linear,500,2024-10-31T22:34:48Z
cox_spline2_state123,0.436,0,400,NA,NA,-0.02,0,-0.02,14,linear,500,2024-10-31T22:34:48Z
otm,0.984,0,500,NA,NA,-0.02,0,-0.02,14,linear,500,2024-11-01T18:21:20Z
otm_rand_int,0.984,0,500,NA,NA,-0.02,0,-0.02,14,linear,500,2024-11-01T18:21:20Z
rand_int,0.998,0,500,NA,NA,-0.02,0,-0.02,14,linear,500,2024-11-01T18:21:20Z
free_days8,0.196,0,500,NA,NA,-0.02,0,-0.02,14,linear,500,2024-11-01T18:21:20Z
free_days78,0.242,0,500,NA,NA,-0.02,0,-0.02,14,linear,500,2024-11-01T18:21:20Z
free_days678,0.262,0,500,NA,NA,-0.02,0,-0.02,14,linear,500,2024-11-01T18:21:20Z
free_days5678,0.448,0,500,NA,NA,-0.02,0,-0.02,14,linear,500,2024-11-01T18:21:20Z
free_days45678,0.582,0,500,NA,NA,-0.02,0,-0.02,14,linear,500,2024-11-01T18:21:20Z
free_days345678,0.598,0,500,NA,NA,-0.02,0,-0.02,14,linear,500,2024-11-01T18:21:20Z
free_days2345678,0.638,0,500,NA,NA,-0.02,0,-0.02,14,linear,500,2024-11-01T18:21:20Z
ppo_3,0.05,0,500,NA,NA,-0.02,0,-0.02,14,linear,500,2024-11-01T18:21:20Z
ppo_7,0.098,0,500,NA,NA,-0.02,0,-0.02,14,linear,500,2024-11-01T18:21:20Z
ppo_14,0.418,0,500,NA,NA,-0.02,0,-0.02,14,linear,500,2024-11-01T18:21:20Z
ppo_21,0.74,0,500,NA,NA,-0.02,0,-0.02,14,linear,500,2024-11-01T18:21:20Z
ppo_28,0.828,0,500,NA,NA,-0.02,0,-0.02,14,linear,500,2024-11-01T18:21:20Z
cox_prop_state1,0.632,0,500,NA,NA,-0.02,0,-0.02,14,linear,500,2024-11-01T18:21:20Z
cox_spline2_state1,0.602,0,500,NA,NA,-0.02,0,-0.02,14,linear,500,2024-11-01T18:21:20Z
cox_prop_state12,0.624,0,500,NA,NA,-0.02,0,-0.02,14,linear,500,2024-11-01T18:21:20Z
cox_spline2_state12,0.594,0,500,NA,NA,-0.02,0,-0.02,14,linear,500,2024-11-01T18:21:20Z
cox_prop_state123,0.552,0,500,NA,NA,-0.02,0,-0.02,14,linear,500,2024-11-01T18:21:20Z
cox_spline2_state123,0.532,0,500,NA,NA,-0.02,0,-0.02,14,linear,500,2024-11-01T18:21:20Z
otm,0.048,0,100,NA,NA,-0.02,0,0,28,linear,500,2024-10-30T09:05:24Z
otm_rand_int,0.044,0,100,NA,NA,-0.02,0,0,28,linear,500,2024-10-30T09:05:24Z
rand_int,0.53,0,100,NA,NA,-0.02,0,0,28,linear,500,2024-10-30T09:05:24Z
free_days8,0.046,0,100,NA,NA,-0.02,0,0,28,linear,500,2024-10-30T09:05:24Z
free_days78,0.046,0,100,NA,NA,-0.02,0,0,28,linear,500,2024-10-30T09:05:24Z
free_days678,0.042,0,100,NA,NA,-0.02,0,0,28,linear,500,2024-10-30T09:05:24Z
free_days5678,0.052,0,100,NA,NA,-0.02,0,0,28,linear,500,2024-10-30T09:05:24Z
free_days45678,0.042,0,100,NA,NA,-0.02,0,0,28,linear,500,2024-10-30T09:05:24Z
free_days345678,0.046,0,100,NA,NA,-0.02,0,0,28,linear,500,2024-10-30T09:05:24Z
free_days2345678,0.052,0,100,NA,NA,-0.02,0,0,28,linear,500,2024-10-30T09:05:24Z
ppo_3,0.048,0,100,NA,NA,-0.02,0,0,28,linear,500,2024-10-30T09:05:24Z
ppo_7,0.046,0,100,NA,NA,-0.02,0,0,28,linear,500,2024-10-30T09:05:24Z
ppo_14,0.05,0,100,NA,NA,-0.02,0,0,28,linear,500,2024-10-30T09:05:24Z
ppo_21,0.052,0,100,NA,NA,-0.02,0,0,28,linear,500,2024-10-30T09:05:24Z
ppo_28,0.058,0,100,NA,NA,-0.02,0,0,28,linear,500,2024-10-30T09:05:24Z
cox_prop_state1,0.05,0,100,NA,NA,-0.02,0,0,28,linear,500,2024-10-30T09:05:24Z
cox_spline2_state1,0.058,0,100,NA,NA,-0.02,0,0,28,linear,500,2024-10-30T09:05:24Z
cox_prop_state12,0.042,0,100,NA,NA,-0.02,0,0,28,linear,500,2024-10-30T09:05:24Z
cox_spline2_state12,0.062,0,100,NA,NA,-0.02,0,0,28,linear,500,2024-10-30T09:05:24Z
cox_prop_state123,0.044,0,100,NA,NA,-0.02,0,0,28,linear,500,2024-10-30T09:05:24Z
cox_spline2_state123,0.07,0,100,NA,NA,-0.02,0,0,28,linear,500,2024-10-30T09:05:24Z
